Using cpu device
Logging to ./logs/PPO_12
---------------------------------
| rollout/           |          |
|    iterations           | 313        |
|    time_elapsed         | 11101      |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.04103797 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.735      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.2       |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.214      |
|    value_loss           | 180        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 815        |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 314        |
|    time_elapsed         | 11134      |
|    total_timesteps      | 2572288    |
| train/                  |            |
|    approx_kl            | 0.08203063 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.762      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 38.8       |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.00726   |
|    std                  | 0.213      |
|    value_loss           | 102        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 451        |
|    ep_rew_mean          | 786        |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 315        |
|    time_elapsed         | 11167      |
|    total_timesteps      | 2580480    |
| train/                  |            |
|    approx_kl            | 0.03275056 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.776      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.3       |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0221    |
|    std                  | 0.213      |
|    value_loss           | 299        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 801        |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 316        |
|    time_elapsed         | 11200      |
|    total_timesteps      | 2588672    |
| train/                  |            |
|    approx_kl            | 0.06342995 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.769      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 100        |
|    n_updates            | 3150       |
|    policy_gradient_loss | -0.00751   |
|    std                  | 0.214      |
|    value_loss           | 192        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | 808        |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 317        |
|    time_elapsed         | 11234      |
|    total_timesteps      | 2596864    |
| train/                  |            |
|    approx_kl            | 0.08425425 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.764      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 92.5       |
